

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
   953     0621  00F9               	movwf	___awmod@divisor+1
   954     0622  30E8               	movlw	232
   955     0623  00F0               	movwf	___awdiv@divisor
   956     0624  3003               	movlw	3
   957     0625  00F1               	movwf	___awdiv@divisor+1
   958     0626  0821               	movf	_e+1,w
   959     0627  00F3               	movwf	___awdiv@dividend+1
   960     0628  0820               	movf	_e,w
   961     0629  00F2               	movwf	___awdiv@dividend
   962     062A  120A  118A  24FE  120A  118A  	fcall	___awdiv
   963     062F  0871               	movf	?___awdiv+1,w
   964     0630  00FB               	movwf	___awmod@dividend+1
   965     0631  0870               	movf	?___awdiv,w
   966     0632  00FA               	movwf	___awmod@dividend
   967     0633  120A  118A  244A  120A  118A  	fcall	___awmod
   968     0638  0879               	movf	?___awmod+1,w
   969     0639  1283               	bcf	3,5	;RP0=0, select bank0
   970     063A  1303               	bcf	3,6	;RP1=0, select bank0
   971     063B  00CF               	movwf	main@a+1
   972     063C  0878               	movf	?___awmod,w
   973     063D  00CE               	movwf	main@a
   974     063E                     l1367:
   975                           
   976                           ;Nap_dht11.c: 205:             b = (e/100) %10;
   977     063E  300A               	movlw	10
   978     063F  00F8               	movwf	___awmod@divisor
   979     0640  3000               	movlw	0
   980     0641  00F9               	movwf	___awmod@divisor+1
   981     0642  3064               	movlw	100
   982     0643  00F0               	movwf	___awdiv@divisor
   983     0644  3000               	movlw	0
   984     0645  00F1               	movwf	___awdiv@divisor+1
   985     0646  0821               	movf	_e+1,w
   986     0647  00F3               	movwf	___awdiv@dividend+1
   987     0648  0820               	movf	_e,w
   988     0649  00F2               	movwf	___awdiv@dividend
   989     064A  120A  118A  24FE  120A  118A  	fcall	___awdiv
   990     064F  0871               	movf	?___awdiv+1,w
   991     0650  00FB               	movwf	___awmod@dividend+1
   992     0651  0870               	movf	?___awdiv,w
   993     0652  00FA               	movwf	___awmod@dividend
   994     0653  120A  118A  244A  120A  118A  	fcall	___awmod
   995     0658  0879               	movf	?___awmod+1,w
   996     0659  1283               	bcf	3,5	;RP0=0, select bank0
   997     065A  1303               	bcf	3,6	;RP1=0, select bank0
   998     065B  00A7               	movwf	_b+1
   999     065C  0878               	movf	?___awmod,w
  1000     065D  00A6               	movwf	_b
  1001     065E                     l1369:
  1002                           
  1003                           ;Nap_dht11.c: 206:             c = (e/10) %10;
  1004     065E  300A               	movlw	10
  1005     065F  00F8               	movwf	___awmod@divisor
  1006     0660  3000               	movlw	0
  1007     0661  00F9               	movwf	___awmod@divisor+1
  1008     0662  300A               	movlw	10
  1009     0663  00F0               	movwf	___awdiv@divisor
  1010     0664  3000               	movlw	0
  1011     0665  00F1               	movwf	___awdiv@divisor+1
  1012     0666  0821               	movf	_e+1,w
  1013     0667  00F3               	movwf	___awdiv@dividend+1
  1014     0668  0820               	movf	_e,w
  1015     0669  00F2               	movwf	___awdiv@dividend
  1016     066A  120A  118A  24FE  120A  118A  	fcall	___awdiv
  1017     066F  0871               	movf	?___awdiv+1,w
  1018     0670  00FB               	movwf	___awmod@dividend+1
  1019     0671  0870               	movf	?___awdiv,w
  1020     0672  00FA               	movwf	___awmod@dividend
  1021     0673  120A  118A  244A  120A  118A  	fcall	___awmod
  1022     0678  0879               	movf	?___awmod+1,w
  1023     0679  1283               	bcf	3,5	;RP0=0, select bank0
  1024     067A  1303               	bcf	3,6	;RP1=0, select bank0
  1025     067B  00A5               	movwf	_c+1
  1026     067C  0878               	movf	?___awmod,w
  1027     067D  00A4               	movwf	_c
  1028     067E                     l1371:
  1029                           
  1030                           ;Nap_dht11.c: 207:             d = (e/1) %10;
  1031     067E  300A               	movlw	10
  1032     067F  00F8               	movwf	___awmod@divisor
  1033     0680  3000               	movlw	0
  1034     0681  00F9               	movwf	___awmod@divisor+1
  1035     0682  0821               	movf	_e+1,w
  1036     0683  00FB               	movwf	___awmod@dividend+1
  1037     0684  0820               	movf	_e,w
  1038     0685  00FA               	movwf	___awmod@dividend
  1039     0686  120A  118A  244A  120A  118A  	fcall	___awmod
  1040     068B  0879               	movf	?___awmod+1,w
  1041     068C  1283               	bcf	3,5	;RP0=0, select bank0
  1042     068D  1303               	bcf	3,6	;RP1=0, select bank0
  1043     068E  00A3               	movwf	_d+1
  1044     068F  0878               	movf	?___awmod,w
  1045     0690  00A2               	movwf	_d
  1046     0691                     l1373:
  1047                           
  1048                           ;Nap_dht11.c: 209:             Temp[0] = a + '0';
  1049     0691  084E               	movf	main@a,w
  1050     0692  3E30               	addlw	48
  1051     0693  00BA               	movwf	_Temp
  1052     0694                     l1375:
  1053                           
  1054                           ;Nap_dht11.c: 210:             Temp[1] = b + '0';
  1055     0694  0826               	movf	_b,w
  1056     0695  3E30               	addlw	48
  1057     0696  00BB               	movwf	_Temp+1
  1058     0697                     l1377:
  1059                           
  1060                           ;Nap_dht11.c: 211:             Temp[3] = c + '0';
  1061     0697  0824               	movf	_c,w
  1062     0698  3E30               	addlw	48
  1063     0699  00BD               	movwf	_Temp+3
  1064     069A                     l1379:
  1065                           
  1066                           ;Nap_dht11.c: 212:             Temp[4] = d + '0';
  1067     069A  0822               	movf	_d,w
  1068     069B  3E30               	addlw	48
  1069     069C  00BE               	movwf	_Temp+4
  1070     069D                     l1381:
  1071                           
  1072                           ;Nap_dht11.c: 213:             Lcd_Set_Cursor(3,11);
  1073     069D  300B               	movlw	11
  1074     069E  00F4               	movwf	Lcd_Set_Cursor@column
  1075     069F  3003               	movlw	3
  1076     06A0  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
  1077     06A5                     l1383:
  1078                           
  1079                           ;Nap_dht11.c: 214:             Lcd_Print_String(Temp);
  1080     06A5  303A               	movlw	(low (_Temp| 0))& (0+255)
  1081     06A6  00F9               	movwf	Lcd_Print_String@a
  1082     06A7  3000               	movlw	0
  1083     06A8  00FA               	movwf	Lcd_Print_String@a+1
  1084     06A9  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1085     06AE                     l1385:
  1086                           
  1087                           ;Nap_dht11.c: 216:             e= RH * 100;
  1088     06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1089     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1090     06B0  082B               	movf	_RH,w
  1091     06B1  00C4               	movwf	??_main
  1092     06B2  01C5               	clrf	??_main+1
  1093     06B3  0844               	movf	??_main,w
  1094     06B4  00F0               	movwf	___wmul@multiplier
  1095     06B5  0845               	movf	??_main+1,w
  1096     06B6  00F1               	movwf	___wmul@multiplier+1
  1097     06B7  3064               	movlw	100
  1098     06B8  00F2               	movwf	___wmul@multiplicand
  1099     06B9  3000               	movlw	0
  1100     06BA  00F3               	movwf	___wmul@multiplicand+1
  1101     06BB  120A  118A  2316  120A  118A  	fcall	___wmul
  1102     06C0  0871               	movf	?___wmul+1,w
  1103     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1104     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1105     06C3  00A1               	movwf	_e+1
  1106     06C4  0870               	movf	?___wmul,w
  1107     06C5  00A0               	movwf	_e
  1108     06C6                     l1387:
  1109                           
  1110                           ;Nap_dht11.c: 217:             a = (e/1000) % 10;
  1111     06C6  300A               	movlw	10
  1112     06C7  00F8               	movwf	___awmod@divisor
  1113     06C8  3000               	movlw	0
  1114     06C9  00F9               	movwf	___awmod@divisor+1
  1115     06CA  30E8               	movlw	232
  1116     06CB  00F0               	movwf	___awdiv@divisor
  1117     06CC  3003               	movlw	3
  1118     06CD  00F1               	movwf	___awdiv@divisor+1
  1119     06CE  0821               	movf	_e+1,w
  1120     06CF  00F3               	movwf	___awdiv@dividend+1
  1121     06D0  0820               	movf	_e,w
  1122     06D1  00F2               	movwf	___awdiv@dividend
  1123     06D2  120A  118A  24FE  120A  118A  	fcall	___awdiv
  1124     06D7  0871               	movf	?___awdiv+1,w
  1125     06D8  00FB               	movwf	___awmod@dividend+1
  1126     06D9  0870               	movf	?___awdiv,w
  1127     06DA  00FA               	movwf	___awmod@dividend
  1128     06DB  120A  118A  244A  120A  118A  	fcall	___awmod
  1129     06E0  0879               	movf	?___awmod+1,w
  1130     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1131     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1132     06E3  00CF               	movwf	main@a+1
  1133     06E4  0878               	movf	?___awmod,w
  1134     06E5  00CE               	movwf	main@a
  1135     06E6                     l1389:
  1136                           
  1137                           ;Nap_dht11.c: 218:             b = (e/100) %10;
  1138     06E6  300A               	movlw	10
  1139     06E7  00F8               	movwf	___awmod@divisor
  1140     06E8  3000               	movlw	0
  1141     06E9  00F9               	movwf	___awmod@divisor+1
  1142     06EA  3064               	movlw	100
  1143     06EB  00F0               	movwf	___awdiv@divisor
  1144     06EC  3000               	movlw	0
  1145     06ED  00F1               	movwf	___awdiv@divisor+1
  1146     06EE  0821               	movf	_e+1,w
  1147     06EF  00F3               	movwf	___awdiv@dividend+1
  1148     06F0  0820               	movf	_e,w
  1149     06F1  00F2               	movwf	___awdiv@dividend
  1150     06F2  120A  118A  24FE  120A  118A  	fcall	___awdiv
  1151     06F7  0871               	movf	?___awdiv+1,w
  1152     06F8  00FB               	movwf	___awmod@dividend+1
  1153     06F9  0870               	movf	?___awdiv,w
  1154     06FA  00FA               	movwf	___awmod@dividend
  1155     06FB  120A  118A  244A  120A  118A  	fcall	___awmod
  1156     0700  0879               	movf	?___awmod+1,w
  1157     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0703  00A7               	movwf	_b+1
  1160     0704  0878               	movf	?___awmod,w
  1161     0705  00A6               	movwf	_b
  1162     0706                     l1391:
  1163                           
  1164                           ;Nap_dht11.c: 219:             c = (e/10) %10;
  1165     0706  300A               	movlw	10
  1166     0707  00F8               	movwf	___awmod@divisor
  1167     0708  3000               	movlw	0
  1168     0709  00F9               	movwf	___awmod@divisor+1
  1169     070A  300A               	movlw	10
  1170     070B  00F0               	movwf	___awdiv@divisor
  1171     070C  3000               	movlw	0
  1172     070D  00F1               	movwf	___awdiv@divisor+1
  1173     070E  0821               	movf	_e+1,w
  1174     070F  00F3               	movwf	___awdiv@dividend+1
  1175     0710  0820               	movf	_e,w
  1176     0711  00F2               	movwf	___awdiv@dividend
  1177     0712  120A  118A  24FE  120A  118A  	fcall	___awdiv
  1178     0717  0871               	movf	?___awdiv+1,w
  1179     0718  00FB               	movwf	___awmod@dividend+1
  1180     0719  0870               	movf	?___awdiv,w
  1181     071A  00FA               	movwf	___awmod@dividend
  1182     071B  120A  118A  244A  120A  118A  	fcall	___awmod
  1183     0720  0879               	movf	?___awmod+1,w
  1184     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1185     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1186     0723  00A5               	movwf	_c+1
  1187     0724  0878               	movf	?___awmod,w
  1188     0725  00A4               	movwf	_c
  1189     0726                     l1393:
  1190                           
  1191                           ;Nap_dht11.c: 220:             d = (e/1) %10;
  1192     0726  300A               	movlw	10
  1193     0727  00F8               	movwf	___awmod@divisor
  1194     0728  3000               	movlw	0
  1195     0729  00F9               	movwf	___awmod@divisor+1
  1196     072A  0821               	movf	_e+1,w
  1197     072B  00FB               	movwf	___awmod@dividend+1
  1198     072C  0820               	movf	_e,w
  1199     072D  00FA               	movwf	___awmod@dividend
  1200     072E  120A  118A  244A  120A  118A  	fcall	___awmod
  1201     0733  0879               	movf	?___awmod+1,w
  1202     0734  1283               	bcf	3,5	;RP0=0, select bank0
  1203     0735  1303               	bcf	3,6	;RP1=0, select bank0
  1204     0736  00A3               	movwf	_d+1
  1205     0737  0878               	movf	?___awmod,w
  1206     0738  00A2               	movwf	_d
  1207     0739                     l1395:
  1208                           
  1209                           ;Nap_dht11.c: 222:             Hum[0] = a + '0';
  1210     0739  084E               	movf	main@a,w
  1211     073A  3E30               	addlw	48
  1212     073B  00B2               	movwf	_Hum
  1213     073C                     l1397:
  1214                           
  1215                           ;Nap_dht11.c: 223:             Hum[1] = b + '0';
  1216     073C  0826               	movf	_b,w
  1217     073D  3E30               	addlw	48
  1218     073E  00B3               	movwf	_Hum+1
  1219     073F                     l1399:
  1220                           
  1221                           ;Nap_dht11.c: 224:             Hum[3] = c + '0';
  1222     073F  0824               	movf	_c,w
  1223     0740  3E30               	addlw	48
  1224     0741  00B5               	movwf	_Hum+3
  1225     0742                     l1401:
  1226                           
  1227                           ;Nap_dht11.c: 225:             Hum[4] = d + '0';
  1228     0742  0822               	movf	_d,w
  1229     0743  3E30               	addlw	48
  1230     0744  00B6               	movwf	_Hum+4
  1231     0745                     l1403:
  1232                           
  1233                           ;Nap_dht11.c: 226:             Lcd_Set_Cursor(4,11);
  1234     0745  300B               	movlw	11
  1235     0746  00F4               	movwf	Lcd_Set_Cursor@column
  1236     0747  3004               	movlw	4
  1237     0748  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
  1238     074D                     l1405:
  1239                           
  1240                           ;Nap_dht11.c: 227:             Lcd_Print_String(Hum);
  1241     074D  3032               	movlw	(low (_Hum| 0))& (0+255)
  1242     074E  00F9               	movwf	Lcd_Print_String@a
  1243     074F  3000               	movlw	0
  1244     0750  00FA               	movwf	Lcd_Print_String@a+1
  1245     0751  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1246     0756                     l1407:
  1247                           
  1248                           ;Nap_dht11.c: 229:             Lcd_Set_Cursor(1, 3);
  1249     0756  3003               	movlw	3
  1250     0757  00F4               	movwf	Lcd_Set_Cursor@column
  1251     0758  3001               	movlw	1
  1252     0759  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
  1253     075E                     l1409:
  1254                           
  1255                           ;Nap_dht11.c: 230:             Lcd_Print_String("AUTOMATIC GARDEN");
  1256     075E  3005               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1257     075F  00F9               	movwf	Lcd_Print_String@a
  1258     0760  3080               	movlw	128
  1259     0761  00FA               	movwf	Lcd_Print_String@a+1
  1260     0762  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1261     0767                     l1411:
  1262                           
  1263                           ;Nap_dht11.c: 232:             Lcd_Set_Cursor(2, 1);
  1264     0767  01F4               	clrf	Lcd_Set_Cursor@column
  1265     0768  0AF4               	incf	Lcd_Set_Cursor@column,f
  1266     0769  3002               	movlw	2
  1267     076A  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
  1268     076F                     l1413:
  1269                           
  1270                           ;Nap_dht11.c: 233:             Lcd_Print_String("THOI TIET:");
  1271     076F  303E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1272     0770  00F9               	movwf	Lcd_Print_String@a
  1273     0771  3080               	movlw	128
  1274     0772  00FA               	movwf	Lcd_Print_String@a+1
  1275     0773  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1276     0778                     l1415:
  1277                           
  1278                           ;Nap_dht11.c: 235:             Lcd_Set_Cursor(2, 11);
  1279     0778  300B               	movlw	11
  1280     0779  00F4               	movwf	Lcd_Set_Cursor@column
  1281     077A  3002               	movlw	2
  1282     077B  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
  1283     0780                     l1417:
  1284                           
  1285                           ;Nap_dht11.c: 236:             Lcd_Print_String("    ");
  1286     0780  3049               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1287     0781  00F9               	movwf	Lcd_Print_String@a
  1288     0782  3080               	movlw	128
  1289     0783  00FA               	movwf	Lcd_Print_String@a+1
  1290     0784  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1291     0789                     l1419:
  1292                           
  1293                           ;Nap_dht11.c: 237:             Lcd_Set_Cursor(2, 11);
  1294     0789  300B               	movlw	11
  1295     078A  00F4               	movwf	Lcd_Set_Cursor@column
  1296     078B  3002               	movlw	2
  1297     078C  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
  1298     0791                     l1421:
  1299                           
  1300                           ;Nap_dht11.c: 239:             if(PORTCbits.RC1==1){
  1301     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1302     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1303     0793  1C87               	btfss	7,1	;volatile
  1304     0794  2F96               	goto	u961
  1305     0795  2F97               	goto	u960
  1306     0796                     u961:
  1307     0796  2FB4               	goto	l1429
  1308     0797                     u960:
  1309     0797                     l1423:
  1310                           
  1311                           ;Nap_dht11.c: 240:                 _delay((unsigned long)((100)*(20000000/4000.0)));
  1312     0797  3003               	movlw	3
  1313     0798  1283               	bcf	3,5	;RP0=0, select bank0
  1314     0799  1303               	bcf	3,6	;RP1=0, select bank0
  1315     079A  00C6               	movwf	??_main+2
  1316     079B  308A               	movlw	138
  1317     079C  00C5               	movwf	??_main+1
  1318     079D  3055               	movlw	85
  1319     079E  00C4               	movwf	??_main
  1320     079F                     u977:
  1321     079F  0BC4               	decfsz	??_main,f
  1322     07A0  2F9F               	goto	u977
  1323     07A1  0BC5               	decfsz	??_main+1,f
  1324     07A2  2F9F               	goto	u977
  1325     07A3  0BC6               	decfsz	??_main+2,f
  1326     07A4  2F9F               	goto	u977
  1327     07A5                     l1425:
  1328                           
  1329                           ;Nap_dht11.c: 241:                 Lcd_Print_String("NANG");
  1330     07A5  304E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1331     07A6  00F9               	movwf	Lcd_Print_String@a
  1332     07A7  3080               	movlw	128
  1333     07A8  00FA               	movwf	Lcd_Print_String@a+1
  1334     07A9  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1335     07AE                     l1427:
  1336                           
  1337                           ;Nap_dht11.c: 242:                 rotate0();
  1338     07AE  120A  118A  22BA  120A  118A  	fcall	_rotate0
  1339                           
  1340                           ;Nap_dht11.c: 243:             }
  1341     07B3  2D7F               	goto	l1343
  1342     07B4                     l1429:
  1343                           
  1344                           ;Nap_dht11.c: 245:                 _delay((unsigned long)((100)*(20000000/4000.0)));
  1345     07B4  3003               	movlw	3
  1346     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1347     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1348     07B7  00C6               	movwf	??_main+2
  1349     07B8  308A               	movlw	138
  1350     07B9  00C5               	movwf	??_main+1
  1351     07BA  3055               	movlw	85
  1352     07BB  00C4               	movwf	??_main
  1353     07BC                     u987:
  1354     07BC  0BC4               	decfsz	??_main,f
  1355     07BD  2FBC               	goto	u987
  1356     07BE  0BC5               	decfsz	??_main+1,f
  1357     07BF  2FBC               	goto	u987
  1358     07C0  0BC6               	decfsz	??_main+2,f
  1359     07C1  2FBC               	goto	u987
  1360     07C2                     l1431:
  1361                           
  1362                           ;Nap_dht11.c: 246:                 Lcd_Print_String("MUA");
  1363     07C2  3053               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1364     07C3  00F9               	movwf	Lcd_Print_String@a
  1365     07C4  3080               	movlw	128
  1366     07C5  00FA               	movwf	Lcd_Print_String@a+1
  1367     07C6  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1368     07CB                     l1433:
  1369                           
  1370                           ;Nap_dht11.c: 247:                 rotate90();
  1371     07CB  120A  118A  22A0  120A  118A  	fcall	_rotate90
  1372     07D0  2D7F               	goto	l1343
  1373     07D1                     l1435:
  1374                           
  1375                           ;Nap_dht11.c: 251:             Lcd_Set_Cursor(1,1);
  1376     07D1  01F4               	clrf	Lcd_Set_Cursor@column
  1377     07D2  0AF4               	incf	Lcd_Set_Cursor@column,f
  1378     07D3  3001               	movlw	1
  1379     07D4  120A  118A  233B  120A  118A  	fcall	_Lcd_Set_Cursor
  1380     07D9                     l1437:
  1381                           
  1382                           ;Nap_dht11.c: 252:             Lcd_Print_String("Check sum error");
  1383     07D9  3016               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1384     07DA  00F9               	movwf	Lcd_Print_String@a
  1385     07DB  3080               	movlw	128
  1386     07DC  00FA               	movwf	Lcd_Print_String@a+1
  1387     07DD  120A  118A  23AF  120A  118A  	fcall	_Lcd_Print_String
  1388     07E2  2D7F               	goto	l1343
  1389     07E3  120A  118A  2800   	ljmp	start
  1390     07E6                     __end_of_main:
  1391                           
  1392                           	psect	text1
  1393     02A0                     __ptext1:	
  1394 ;; *************** function _rotate90 *****************
  1395 ;; Defined at:
  1396 ;;		line 34 in file "Nap_dht11.c"
  1397 ;; Parameters:    Size  Location     Type
  1398 ;;		None
  1399 ;; Auto vars:     Size  Location     Type
  1400 ;;		None
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       0       0       0       0
  1411 ;;      Locals:         0       0       0       0       0
  1412 ;;      Temps:          2       0       0       0       0
  1413 ;;      Totals:         2       0       0       0       0
  1414 ;;Total ram usage:        2 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423     02A0                     _rotate90:	
  1424                           ;psect for function _rotate90
  1425                           
  1426     02A0                     l1119:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _rotate90: [wreg]
  1429                           
  1430                           
  1431                           ;Nap_dht11.c: 35:     RC2 =1;
  1432     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1433     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1434     02A2  1507               	bsf	7,2	;volatile
  1435                           
  1436                           ;Nap_dht11.c: 36:     RC3 =1;
  1437     02A3  1587               	bsf	7,3	;volatile
  1438     02A4                     l1121:
  1439                           
  1440                           ;Nap_dht11.c: 37:     _delay((unsigned long)((2000)*(20000000/4000000.0)));
  1441     02A4  300D               	movlw	13
  1442     02A5  00F1               	movwf	??_rotate90+1
  1443     02A6  30FB               	movlw	251
  1444     02A7  00F0               	movwf	??_rotate90
  1445     02A8                     u997:
  1446     02A8  0BF0               	decfsz	??_rotate90,f
  1447     02A9  2AA8               	goto	u997
  1448     02AA  0BF1               	decfsz	??_rotate90+1,f
  1449     02AB  2AA8               	goto	u997
  1450     02AC  2AAD               	nop2
  1451     02AD                     l1123:
  1452                           
  1453                           ;Nap_dht11.c: 38:     RC2 =0;
  1454     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1455     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1456     02AF  1107               	bcf	7,2	;volatile
  1457     02B0                     l1125:
  1458                           
  1459                           ;Nap_dht11.c: 39:     RC3 =0;
  1460     02B0  1187               	bcf	7,3	;volatile
  1461                           
  1462                           ;Nap_dht11.c: 40:     _delay((unsigned long)((18000)*(20000000/4000000.0)));
  1463     02B1  3075               	movlw	117
  1464     02B2  00F1               	movwf	??_rotate90+1
  1465     02B3  30E1               	movlw	225
  1466     02B4  00F0               	movwf	??_rotate90
  1467     02B5                     u1007:
  1468     02B5  0BF0               	decfsz	??_rotate90,f
  1469     02B6  2AB5               	goto	u1007
  1470     02B7  0BF1               	decfsz	??_rotate90+1,f
  1471     02B8  2AB5               	goto	u1007
  1472     02B9                     l46:
  1473     02B9  0008               	return
  1474     02BA                     __end_of_rotate90:
  1475                           
  1476                           	psect	text2
  1477     02BA                     __ptext2:	
  1478 ;; *************** function _rotate0 *****************
  1479 ;; Defined at:
  1480 ;;		line 26 in file "Nap_dht11.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          2       0       0       0       0
  1497 ;;      Totals:         2       0       0       0       0
  1498 ;;Total ram usage:        2 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_main
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     02BA                     _rotate0:	
  1508                           ;psect for function _rotate0
  1509                           
  1510     02BA                     l1111:	
  1511                           ;incstack = 0
  1512                           ; Regs used in _rotate0: [wreg]
  1513                           
  1514                           
  1515                           ;Nap_dht11.c: 27:     RC2 =1;
  1516     02BA  1283               	bcf	3,5	;RP0=0, select bank0
  1517     02BB  1303               	bcf	3,6	;RP1=0, select bank0
  1518     02BC  1507               	bsf	7,2	;volatile
  1519                           
  1520                           ;Nap_dht11.c: 28:     RC3 =1;
  1521     02BD  1587               	bsf	7,3	;volatile
  1522     02BE                     l1113:
  1523                           
  1524                           ;Nap_dht11.c: 29:     _delay((unsigned long)((1500)*(20000000/4000000.0)));
  1525     02BE  300A               	movlw	10
  1526     02BF  00F1               	movwf	??_rotate0+1
  1527     02C0  30BC               	movlw	188
  1528     02C1  00F0               	movwf	??_rotate0
  1529     02C2                     u1017:
  1530     02C2  0BF0               	decfsz	??_rotate0,f
  1531     02C3  2AC2               	goto	u1017
  1532     02C4  0BF1               	decfsz	??_rotate0+1,f
  1533     02C5  2AC2               	goto	u1017
  1534     02C6  0000               	nop
  1535     02C7                     l1115:
  1536                           
