

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 21:05:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
   760     0616  1283               	bcf	3,5	;RP0=0, select bank0
   761     0617  1303               	bcf	3,6	;RP1=0, select bank0
   762     0618  00B0               	movwf	_Temp_byte_1
   763                           
   764                           ;Nap_dht11.c: 211:         Temp_byte_2 = read_dht11();
   765     0619  120A  118A  23E5  120A  118A  	fcall	_read_dht11
   766     061E  1283               	bcf	3,5	;RP0=0, select bank0
   767     061F  1303               	bcf	3,6	;RP1=0, select bank0
   768     0620  00AF               	movwf	_Temp_byte_2
   769                           
   770                           ;Nap_dht11.c: 212:         Sumation = read_dht11();
   771     0621  120A  118A  23E5  120A  118A  	fcall	_read_dht11
   772     0626  1283               	bcf	3,5	;RP0=0, select bank0
   773     0627  1303               	bcf	3,6	;RP1=0, select bank0
   774     0628  00AA               	movwf	_Sumation
   775     0629                     l1281:
   776                           
   777                           ;Nap_dht11.c: 213:         if(Sumation == ((RH_byte_1+RH_byte_2+Temp_byte_1+Temp_byte_2)
      +                           & 0XFF)){
   778     0629  082E               	movf	_RH_byte_1,w
   779     062A  072D               	addwf	_RH_byte_2,w
   780     062B  00C5               	movwf	??_main
   781     062C  01C6               	clrf	??_main+1
   782     062D  0DC6               	rlf	??_main+1,f
   783     062E  0830               	movf	_Temp_byte_1,w
   784     062F  0745               	addwf	??_main,w
   785     0630  00C7               	movwf	??_main+2
   786     0631  3000               	movlw	0
   787     0632  1803               	skipnc
   788     0633  3001               	movlw	1
   789     0634  0746               	addwf	??_main+1,w
   790     0635  00C8               	movwf	??_main+3
   791     0636  082F               	movf	_Temp_byte_2,w
   792     0637  0747               	addwf	??_main+2,w
   793     0638  00C9               	movwf	??_main+4
   794     0639  3000               	movlw	0
   795     063A  1803               	skipnc
   796     063B  3001               	movlw	1
   797     063C  0748               	addwf	??_main+3,w
   798     063D  00CA               	movwf	??_main+5
   799     063E  30FF               	movlw	255
   800     063F  0549               	andwf	??_main+4,w
   801     0640  00CB               	movwf	??_main+6
   802     0641  3000               	movlw	0
   803     0642  054A               	andwf	??_main+5,w
   804     0643  00CC               	movwf	??_main+7
   805     0644  082A               	movf	_Sumation,w
   806     0645  00CD               	movwf	??_main+8
   807     0646  01CE               	clrf	??_main+9
   808     0647  084C               	movf	??_main+7,w
   809     0648  064E               	xorwf	??_main+9,w
   810     0649  1D03               	skipz
   811     064A  2E4D               	goto	u945
   812     064B  084B               	movf	??_main+6,w
   813     064C  064D               	xorwf	??_main+8,w
   814     064D                     u945:
   815     064D  1D03               	skipz
   816     064E  2E50               	goto	u941
   817     064F  2E51               	goto	u940
   818     0650                     u941:
   819     0650  2FD1               	goto	l1339
   820     0651                     u940:
   821     0651                     l1283:
   822                           
   823                           ;Nap_dht11.c: 214:             temper = Temp_byte_1;
   824     0651  0830               	movf	_Temp_byte_1,w
   825     0652  00AC               	movwf	_temper
   826                           
   827                           ;Nap_dht11.c: 215:             RH = RH_byte_1;
   828     0653  082E               	movf	_RH_byte_1,w
   829     0654  00AB               	movwf	_RH
   830     0655                     l1285:
   831                           
   832                           ;Nap_dht11.c: 216:             Lcd_Set_Cursor(3,1);
   833     0655  01F5               	clrf	Lcd_Set_Cursor@column
   834     0656  0AF5               	incf	Lcd_Set_Cursor@column,f
   835     0657  3003               	movlw	3
   836     0658  120A  118A  23B3  120A  118A  	fcall	_Lcd_Set_Cursor
   837     065D                     l1287:
   838                           
   839                           ;Nap_dht11.c: 217:             Lcd_Print_String("Nhiet do : ");
   840     065D  3032               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   841     065E  00FA               	movwf	Lcd_Print_String@a
   842     065F  3080               	movlw	128
   843     0660  00FB               	movwf	Lcd_Print_String@a+1
   844     0661  120A  118A  2427  120A  118A  	fcall	_Lcd_Print_String
   845     0666                     l1289:
   846                           
   847                           ;Nap_dht11.c: 218:             Lcd_Print_String("                ");
   848     0666  3005               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   849     0667  00FA               	movwf	Lcd_Print_String@a
   850     0668  3080               	movlw	128
   851     0669  00FB               	movwf	Lcd_Print_String@a+1
   852     066A  120A  118A  2427  120A  118A  	fcall	_Lcd_Print_String
   853     066F                     l1291:
   854                           
   855                           ;Nap_dht11.c: 221:             e= temper * 100;
   856     066F  1283               	bcf	3,5	;RP0=0, select bank0
   857     0670  1303               	bcf	3,6	;RP1=0, select bank0
   858     0671  082C               	movf	_temper,w
   859     0672  00C5               	movwf	??_main
   860     0673  01C6               	clrf	??_main+1
   861     0674  0845               	movf	??_main,w
   862     0675  00F1               	movwf	___wmul@multiplier
   863     0676  0846               	movf	??_main+1,w
   864     0677  00F2               	movwf	___wmul@multiplier+1
   865     0678  3064               	movlw	100
   866     0679  00F3               	movwf	___wmul@multiplicand
   867     067A  3000               	movlw	0
   868     067B  00F4               	movwf	___wmul@multiplicand+1
   869     067C  120A  118A  238E  120A  118A  	fcall	___wmul
   870     0681  0872               	movf	?___wmul+1,w
   871     0682  1283               	bcf	3,5	;RP0=0, select bank0
   872     0683  1303               	bcf	3,6	;RP1=0, select bank0
   873     0684  00A1               	movwf	_e+1
   874     0685  0871               	movf	?___wmul,w
   875     0686  00A0               	movwf	_e
   876     0687                     l1293:
   877                           
   878                           ;Nap_dht11.c: 222:             a = (e/1000) % 10;
   879     0687  300A               	movlw	10
   880     0688  00F9               	movwf	___awmod@divisor
   881     0689  3000               	movlw	0
   882     068A  00FA               	movwf	___awmod@divisor+1
   883     068B  30E8               	movlw	232
   884     068C  00F1               	movwf	___awdiv@divisor
   885     068D  3003               	movlw	3
   886     068E  00F2               	movwf	___awdiv@divisor+1
   887     068F  0821               	movf	_e+1,w
   888     0690  00F4               	movwf	___awdiv@dividend+1
   889     0691  0820               	movf	_e,w
   890     0692  00F3               	movwf	___awdiv@dividend
   891     0693  120A  118A  2576  120A  118A  	fcall	___awdiv
   892     0698  0872               	movf	?___awdiv+1,w
   893     0699  00FC               	movwf	___awmod@dividend+1
   894     069A  0871               	movf	?___awdiv,w
   895     069B  00FB               	movwf	___awmod@dividend
   896     069C  120A  118A  251B  120A  118A  	fcall	___awmod
   897     06A1  087A               	movf	?___awmod+1,w
   898     06A2  1283               	bcf	3,5	;RP0=0, select bank0
   899     06A3  1303               	bcf	3,6	;RP1=0, select bank0
   900     06A4  00D0               	movwf	main@a+1
   901     06A5  0879               	movf	?___awmod,w
   902     06A6  00CF               	movwf	main@a
   903     06A7                     l1295:
   904                           
   905                           ;Nap_dht11.c: 223:             b = (e/100) %10;
   906     06A7  300A               	movlw	10
   907     06A8  00F9               	movwf	___awmod@divisor
   908     06A9  3000               	movlw	0
   909     06AA  00FA               	movwf	___awmod@divisor+1
   910     06AB  3064               	movlw	100
   911     06AC  00F1               	movwf	___awdiv@divisor
   912     06AD  3000               	movlw	0
   913     06AE  00F2               	movwf	___awdiv@divisor+1
   914     06AF  0821               	movf	_e+1,w
   915     06B0  00F4               	movwf	___awdiv@dividend+1
   916     06B1  0820               	movf	_e,w
   917     06B2  00F3               	movwf	___awdiv@dividend
   918     06B3  120A  118A  2576  120A  118A  	fcall	___awdiv
   919     06B8  0872               	movf	?___awdiv+1,w
   920     06B9  00FC               	movwf	___awmod@dividend+1
   921     06BA  0871               	movf	?___awdiv,w
   922     06BB  00FB               	movwf	___awmod@dividend
   923     06BC  120A  118A  251B  120A  118A  	fcall	___awmod
   924     06C1  087A               	movf	?___awmod+1,w
   925     06C2  1283               	bcf	3,5	;RP0=0, select bank0
   926     06C3  1303               	bcf	3,6	;RP1=0, select bank0
   927     06C4  00A7               	movwf	_b+1
   928     06C5  0879               	movf	?___awmod,w
   929     06C6  00A6               	movwf	_b
   930     06C7                     l1297:
   931                           
   932                           ;Nap_dht11.c: 224:             c = (e/10) %10;
   933     06C7  300A               	movlw	10
   934     06C8  00F9               	movwf	___awmod@divisor
   935     06C9  3000               	movlw	0
   936     06CA  00FA               	movwf	___awmod@divisor+1
   937     06CB  300A               	movlw	10
   938     06CC  00F1               	movwf	___awdiv@divisor
   939     06CD  3000               	movlw	0
   940     06CE  00F2               	movwf	___awdiv@divisor+1
   941     06CF  0821               	movf	_e+1,w
   942     06D0  00F4               	movwf	___awdiv@dividend+1
   943     06D1  0820               	movf	_e,w
   944     06D2  00F3               	movwf	___awdiv@dividend
   945     06D3  120A  118A  2576  120A  118A  	fcall	___awdiv
   946     06D8  0872               	movf	?___awdiv+1,w
   947     06D9  00FC               	movwf	___awmod@dividend+1
   948     06DA  0871               	movf	?___awdiv,w
   949     06DB  00FB               	movwf	___awmod@dividend
   950     06DC  120A  118A  251B  120A  118A  	fcall	___awmod
   951     06E1  087A               	movf	?___awmod+1,w
   952     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   953     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   954     06E4  00A5               	movwf	_c+1
   955     06E5  0879               	movf	?___awmod,w
   956     06E6  00A4               	movwf	_c
   957     06E7                     l1299:
   958                           
   959                           ;Nap_dht11.c: 225:             d = (e/1) %10;
   960     06E7  300A               	movlw	10
   961     06E8  00F9               	movwf	___awmod@divisor
   962     06E9  3000               	movlw	0
   963     06EA  00FA               	movwf	___awmod@divisor+1
   964     06EB  0821               	movf	_e+1,w
   965     06EC  00FC               	movwf	___awmod@dividend+1
   966     06ED  0820               	movf	_e,w
   967     06EE  00FB               	movwf	___awmod@dividend
   968     06EF  120A  118A  251B  120A  118A  	fcall	___awmod
   969     06F4  087A               	movf	?___awmod+1,w
   970     06F5  1283               	bcf	3,5	;RP0=0, select bank0
   971     06F6  1303               	bcf	3,6	;RP1=0, select bank0
   972     06F7  00A3               	movwf	_d+1
   973     06F8  0879               	movf	?___awmod,w
   974     06F9  00A2               	movwf	_d
   975     06FA                     l1301:
   976                           
   977                           ;Nap_dht11.c: 227:             Temp[0] = a + '0';
   978     06FA  084F               	movf	main@a,w
   979     06FB  3E30               	addlw	48
   980     06FC  00BA               	movwf	_Temp
   981     06FD                     l1303:
   982                           
   983                           ;Nap_dht11.c: 228:             Temp[1] = b + '0';
   984     06FD  0826               	movf	_b,w
   985     06FE  3E30               	addlw	48
   986     06FF  00BB               	movwf	_Temp+1
   987     0700                     l1305:
   988                           
   989                           ;Nap_dht11.c: 229:             Temp[3] = c + '0';
   990     0700  0824               	movf	_c,w
   991     0701  3E30               	addlw	48
   992     0702  00BD               	movwf	_Temp+3
   993     0703                     l1307:
   994                           
   995                           ;Nap_dht11.c: 230:             Temp[4] = d + '0';
   996     0703  0822               	movf	_d,w
   997     0704  3E30               	addlw	48
   998     0705  00BE               	movwf	_Temp+4
   999     0706                     l1309:
  1000                           
  1001                           ;Nap_dht11.c: 231:             Lcd_Set_Cursor(3,11);
  1002     0706  300B               	movlw	11
  1003     0707  00F5               	movwf	Lcd_Set_Cursor@column
  1004     0708  3003               	movlw	3
  1005     0709  120A  118A  23B3  120A  118A  	fcall	_Lcd_Set_Cursor
  1006     070E                     l1311:
  1007                           
  1008                           ;Nap_dht11.c: 232:             Lcd_Print_String(Temp);
  1009     070E  303A               	movlw	(low (_Temp| 0))& (0+255)
  1010     070F  00FA               	movwf	Lcd_Print_String@a
  1011     0710  3000               	movlw	0
  1012     0711  00FB               	movwf	Lcd_Print_String@a+1
  1013     0712  120A  118A  2427  120A  118A  	fcall	_Lcd_Print_String
  1014     0717                     l1313:
  1015                           
  1016                           ;Nap_dht11.c: 234:             Lcd_Set_Cursor(4,1);
  1017     0717  01F5               	clrf	Lcd_Set_Cursor@column
  1018     0718  0AF5               	incf	Lcd_Set_Cursor@column,f
  1019     0719  3004               	movlw	4
  1020     071A  120A  118A  23B3  120A  118A  	fcall	_Lcd_Set_Cursor
  1021     071F                     l1315:
  1022                           
  1023                           ;Nap_dht11.c: 235:             Lcd_Print_String("Do am    : ");
  1024     071F  3026               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1025     0720  00FA               	movwf	Lcd_Print_String@a
  1026     0721  3080               	movlw	128
  1027     0722  00FB               	movwf	Lcd_Print_String@a+1
  1028     0723  120A  118A  2427  120A  118A  	fcall	_Lcd_Print_String
  1029     0728                     l1317:
  1030                           
  1031                           ;Nap_dht11.c: 237:             e= RH * 100;
  1032     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1034     072A  082B               	movf	_RH,w
  1035     072B  00C5               	movwf	??_main
  1036     072C  01C6               	clrf	??_main+1
  1037     072D  0845               	movf	??_main,w
  1038     072E  00F1               	movwf	___wmul@multiplier
  1039     072F  0846               	movf	??_main+1,w
  1040     0730  00F2               	movwf	___wmul@multiplier+1
  1041     0731  3064               	movlw	100
  1042     0732  00F3               	movwf	___wmul@multiplicand
  1043     0733  3000               	movlw	0
  1044     0734  00F4               	movwf	___wmul@multiplicand+1
  1045     0735  120A  118A  238E  120A  118A  	fcall	___wmul
  1046     073A  0872               	movf	?___wmul+1,w
  1047     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1048     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1049     073D  00A1               	movwf	_e+1
  1050     073E  0871               	movf	?___wmul,w
  1051     073F  00A0               	movwf	_e
  1052     0740                     l1319:
  1053                           
  1054                           ;Nap_dht11.c: 238:             a = (e/1000) % 10;
  1055     0740  300A               	movlw	10
  1056     0741  00F9               	movwf	___awmod@divisor
  1057     0742  3000               	movlw	0
  1058     0743  00FA               	movwf	___awmod@divisor+1
  1059     0744  30E8               	movlw	232
  1060     0745  00F1               	movwf	___awdiv@divisor
  1061     0746  3003               	movlw	3
  1062     0747  00F2               	movwf	___awdiv@divisor+1
  1063     0748  0821               	movf	_e+1,w
  1064     0749  00F4               	movwf	___awdiv@dividend+1
  1065     074A  0820               	movf	_e,w
  1066     074B  00F3               	movwf	___awdiv@dividend
  1067     074C  120A  118A  2576  120A  118A  	fcall	___awdiv
  1068     0751  0872               	movf	?___awdiv+1,w
  1069     0752  00FC               	movwf	___awmod@dividend+1
  1070     0753  0871               	movf	?___awdiv,w
  1071     0754  00FB               	movwf	___awmod@dividend
  1072     0755  120A  118A  251B  120A  118A  	fcall	___awmod
  1073     075A  087A               	movf	?___awmod+1,w
  1074     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1075     075C  1303               	bcf	3,6	;RP1=0, select bank0
  1076     075D  00D0               	movwf	main@a+1
  1077     075E  0879               	movf	?___awmod,w
  1078     075F  00CF               	movwf	main@a
  1079     0760                     l1321:
  1080                           
  1081                           ;Nap_dht11.c: 239:             b = (e/100) %10;
  1082     0760  300A               	movlw	10
  1083     0761  00F9               	movwf	___awmod@divisor
  1084     0762  3000               	movlw	0
  1085     0763  00FA               	movwf	___awmod@divisor+1
  1086     0764  3064               	movlw	100
  1087     0765  00F1               	movwf	___awdiv@divisor
  1088     0766  3000               	movlw	0
  1089     0767  00F2               	movwf	___awdiv@divisor+1
  1090     0768  0821               	movf	_e+1,w
  1091     0769  00F4               	movwf	___awdiv@dividend+1
  1092     076A  0820               	movf	_e,w
  1093     076B  00F3               	movwf	___awdiv@dividend
  1094     076C  120A  118A  2576  120A  118A  	fcall	___awdiv
  1095     0771  0872               	movf	?___awdiv+1,w
  1096     0772  00FC               	movwf	___awmod@dividend+1
  1097     0773  0871               	movf	?___awdiv,w
  1098     0774  00FB               	movwf	___awmod@dividend
  1099     0775  120A  118A  251B  120A  118A  	fcall	___awmod
  1100     077A  087A               	movf	?___awmod+1,w
  1101     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1102     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1103     077D  00A7               	movwf	_b+1
  1104     077E  0879               	movf	?___awmod,w
  1105     077F  00A6               	movwf	_b
  1106     0780                     l1323:
  1107                           
  1108                           ;Nap_dht11.c: 240:             c = (e/10) %10;
  1109     0780  300A               	movlw	10
  1110     0781  00F9               	movwf	___awmod@divisor
  1111     0782  3000               	movlw	0
  1112     0783  00FA               	movwf	___awmod@divisor+1
  1113     0784  300A               	movlw	10
  1114     0785  00F1               	movwf	___awdiv@divisor
  1115     0786  3000               	movlw	0
  1116     0787  00F2               	movwf	___awdiv@divisor+1
  1117     0788  0821               	movf	_e+1,w
  1118     0789  00F4               	movwf	___awdiv@dividend+1
  1119     078A  0820               	movf	_e,w
  1120     078B  00F3               	movwf	___awdiv@dividend
  1121     078C  120A  118A  2576  120A  118A  	fcall	___awdiv
  1122     0791  0872               	movf	?___awdiv+1,w
  1123     0792  00FC               	movwf	___awmod@dividend+1
  1124     0793  0871               	movf	?___awdiv,w
  1125     0794  00FB               	movwf	___awmod@dividend
  1126     0795  120A  118A  251B  120A  118A  	fcall	___awmod
  1127     079A  087A               	movf	?___awmod+1,w
  1128     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1129     079C  1303               	bcf	3,6	;RP1=0, select bank0
  1130     079D  00A5               	movwf	_c+1
  1131     079E  0879               	movf	?___awmod,w
  1132     079F  00A4               	movwf	_c
  1133     07A0                     l1325:
  1134                           
  1135                           ;Nap_dht11.c: 241:             d = (e/1) %10;
  1136     07A0  300A               	movlw	10
  1137     07A1  00F9               	movwf	___awmod@divisor
  1138     07A2  3000               	movlw	0
  1139     07A3  00FA               	movwf	___awmod@divisor+1
  1140     07A4  0821               	movf	_e+1,w
  1141     07A5  00FC               	movwf	___awmod@dividend+1
  1142     07A6  0820               	movf	_e,w
  1143     07A7  00FB               	movwf	___awmod@dividend
  1144     07A8  120A  118A  251B  120A  118A  	fcall	___awmod
  1145     07AD  087A               	movf	?___awmod+1,w
  1146     07AE  1283               	bcf	3,5	;RP0=0, select bank0
  1147     07AF  1303               	bcf	3,6	;RP1=0, select bank0
  1148     07B0  00A3               	movwf	_d+1
  1149     07B1  0879               	movf	?___awmod,w
  1150     07B2  00A2               	movwf	_d
  1151     07B3                     l1327:
  1152                           
  1153                           ;Nap_dht11.c: 243:             Hum[0] = a + '0';
  1154     07B3  084F               	movf	main@a,w
  1155     07B4  3E30               	addlw	48
  1156     07B5  00B2               	movwf	_Hum
  1157     07B6                     l1329:
  1158                           
  1159                           ;Nap_dht11.c: 244:             Hum[1] = b + '0';
  1160     07B6  0826               	movf	_b,w
  1161     07B7  3E30               	addlw	48
  1162     07B8  00B3               	movwf	_Hum+1
  1163     07B9                     l1331:
  1164                           
  1165                           ;Nap_dht11.c: 245:             Hum[3] = c + '0';
  1166     07B9  0824               	movf	_c,w
  1167     07BA  3E30               	addlw	48
  1168     07BB  00B5               	movwf	_Hum+3
  1169     07BC                     l1333:
  1170                           
  1171                           ;Nap_dht11.c: 246:             Hum[4] = d + '0';
  1172     07BC  0822               	movf	_d,w
  1173     07BD  3E30               	addlw	48
  1174     07BE  00B6               	movwf	_Hum+4
  1175     07BF                     l1335:
  1176                           
  1177                           ;Nap_dht11.c: 247:             Lcd_Set_Cursor(4,11);
  1178     07BF  300B               	movlw	11
  1179     07C0  00F5               	movwf	Lcd_Set_Cursor@column
  1180     07C1  3004               	movlw	4
  1181     07C2  120A  118A  23B3  120A  118A  	fcall	_Lcd_Set_Cursor
  1182     07C7                     l1337:
  1183                           
  1184                           ;Nap_dht11.c: 248:             Lcd_Print_String(Hum);
  1185     07C7  3032               	movlw	(low (_Hum| 0))& (0+255)
  1186     07C8  00FA               	movwf	Lcd_Print_String@a
  1187     07C9  3000               	movlw	0
  1188     07CA  00FB               	movwf	Lcd_Print_String@a+1
  1189     07CB  120A  118A  2427  120A  118A  	fcall	_Lcd_Print_String
  1190                           
  1191                           ;Nap_dht11.c: 250:        }
  1192     07D0  2DF0               	goto	l1273
  1193     07D1                     l1339:
  1194                           
  1195                           ;Nap_dht11.c: 252:             Lcd_Set_Cursor(1,1);
  1196     07D1  01F5               	clrf	Lcd_Set_Cursor@column
  1197     07D2  0AF5               	incf	Lcd_Set_Cursor@column,f
  1198     07D3  3001               	movlw	1
  1199     07D4  120A  118A  23B3  120A  118A  	fcall	_Lcd_Set_Cursor
  1200     07D9                     l1341:
  1201                           
  1202                           ;Nap_dht11.c: 253:             Lcd_Print_String("Check sum error");
  1203     07D9  3016               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1204     07DA  00FA               	movwf	Lcd_Print_String@a
  1205     07DB  3080               	movlw	128
  1206     07DC  00FB               	movwf	Lcd_Print_String@a+1
  1207     07DD  120A  118A  2427  120A  118A  	fcall	_Lcd_Print_String
  1208     07E2  2DF0               	goto	l1273
  1209     07E3  120A  118A  2801   	ljmp	start
  1210     07E6                     __end_of_main:
  1211                           
  1212                           	psect	text1
  1213     03E5                     __ptext1:	
  1214 ;; *************** function _read_dht11 *****************
  1215 ;; Defined at:
  1216 ;;		line 172 in file "Nap_dht11.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;  for_count       1    2[COMMON] unsigned char 
  1221 ;;  data            1    1[COMMON] unsigned char 
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      unsigned char 
  1224 ;; Registers used:
  1225 ;;		wreg, status,2, status,0, btemp+1
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         2       0       0       0       0
  1233 ;;      Temps:          1       0       0       0       0
  1234 ;;      Totals:         3       0       0       0       0
  1235 ;;Total ram usage:        3 bytes
  1236 ;; Hardware stack levels used: 1
  1237 ;; This function calls:
  1238 ;;		Nothing
  1239 ;; This function is called by:
  1240 ;;		_main
  1241 ;; This function uses a non-reentrant model
  1242 ;;
  1243                           
  1244     03E5                     _read_dht11:	
  1245                           ;psect for function _read_dht11
  1246                           
  1247     03E5                     l1145:	
  1248                           ;incstack = 0
  1249                           ; Regs used in _read_dht11: [wreg+status,2+status,0+btemp+1]
  1250                           
  1251                           
  1252                           ;Nap_dht11.c: 173:  char data, for_count;;Nap_dht11.c: 174:  for(for_count = 0; for_coun
      +                          t < 8; for_count++){
  1253     03E5  01F3               	clrf	read_dht11@for_count
  1254     03E6                     l106:
  1255     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1256     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1257     03E8  1E85               	btfss	5,5	;volatile
  1258     03E9  2BEB               	goto	u641
  1259     03EA  2BEC               	goto	u640
  1260     03EB                     u641:
  1261     03EB  2BE6               	goto	l106
  1262     03EC                     u640:
  1263     03EC                     l1151:
  1264                           
  1265                           ;Nap_dht11.c: 176:     _delay((unsigned long)((30)*(20000000/4000000.0)));
  1266     03EC  3031               	movlw	49
  1267     03ED  00F1               	movwf	??_read_dht11
  1268     03EE                     u957:
  1269     03EE  0BF1               	decfsz	??_read_dht11,f
  1270     03EF  2BEE               	goto	u957
  1271     03F0  2BF1               	nop2
  1272     03F1                     l1153:
  1273                           
  1274                           ;Nap_dht11.c: 177:     if(PORTAbits.RA5 == 0){
  1275     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1276     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1277     03F3  1A85               	btfsc	5,5	;volatile
  1278     03F4  2BF6               	goto	u651
  1279     03F5  2BF7               	goto	u650
  1280     03F6                     u651:
  1281     03F6  2C08               	goto	l1157
  1282     03F7                     u650:
  1283     03F7                     l1155:
  1284                           
  1285                           ;Nap_dht11.c: 178:         data&= ~(1<<(7 - for_count));
  1286     03F7  3001               	movlw	1
  1287     03F8  00F1               	movwf	??_read_dht11
  1288     03F9  0873               	movf	read_dht11@for_count,w
  1289     03FA  3C07               	sublw	7
  1290     03FB  3E01               	addlw	1
  1291     03FC  2BFF               	goto	u664
  1292     03FD                     u665:
  1293     03FD  1003               	clrc
  1294     03FE  0DF1               	rlf	??_read_dht11,f
  1295     03FF                     u664:
  1296     03FF  3EFF               	addlw	-1
  1297     0400  1D03               	skipz
  1298     0401  2BFD               	goto	u665
  1299     0402  0871               	movf	??_read_dht11,w
  1300     0403  3AFF               	xorlw	255
  1301     0404  00FF               	movwf	btemp+1
  1302     0405  087F               	movf	btemp+1,w
  1303     0406  05F2               	andwf	read_dht11@data,f
  1304                           
  1305                           ;Nap_dht11.c: 179:     }
  1306     0407  2C1B               	goto	l1159
  1307     0408                     l1157:
  1308                           
  1309                           ;Nap_dht11.c: 181:         data|= (1 << (7 - for_count));
  1310     0408  3001               	movlw	1
  1311     0409  00F1               	movwf	??_read_dht11
  1312     040A  0873               	movf	read_dht11@for_count,w
  1313     040B  3C07               	sublw	7
  1314     040C  3E01               	addlw	1
  1315     040D  2C10               	goto	u674
  1316     040E                     u675:
  1317     040E  1003               	clrc
  1318     040F  0DF1               	rlf	??_read_dht11,f
  1319     0410                     u674:
  1320     0410  3EFF               	addlw	-1
  1321     0411  1D03               	skipz
  1322     0412  2C0E               	goto	u675
  1323     0413  0871               	movf	??_read_dht11,w
  1324     0414  00FF               	movwf	btemp+1
  1325     0415  087F               	movf	btemp+1,w
  1326     0416  04F2               	iorwf	read_dht11@data,f
  1327     0417                     l111:	
  1328                           ;Nap_dht11.c: 182:         while(PORTAbits.RA5);
  1329                           
  1330     0417  1A85               	btfsc	5,5	;volatile
  1331     0418  2C1A               	goto	u681
  1332     0419  2C1B               	goto	u680
  1333     041A                     u681:
  1334     041A  2C17               	goto	l111
  1335     041B                     u680:
  1336     041B                     l1159:
  1337                           
  1338                           ;Nap_dht11.c: 184:     }
  1339     041B  3001               	movlw	1
  1340     041C  00FF               	movwf	btemp+1
  1341     041D  087F               	movf	btemp+1,w
  1342     041E  07F3               	addwf	read_dht11@for_count,f
  1343     041F                     l1161:
  1344     041F  3008               	movlw	8
  1345     0420  0273               	subwf	read_dht11@for_count,w
  1346     0421  1C03               	skipc
  1347     0422  2C24               	goto	u691
  1348     0423  2C25               	goto	u690
  1349     0424                     u691:
  1350     0424  2BE6               	goto	l106
